[1] Parsing primary file: age_records_25m_28_12_2025_IL_HE.pdf, poolType=25m
[2] Starting IsrOrgAgeRecords parse (column-based v6), poolTypeOverride=25m
[3] PDF opened, pages=8
[4] --- Page 1 ---
[5] Page 1: 709 words
[6] Page 1: 77 rows
[7]   RAW ROW[0]: '28/12/2025'@81
[609]     -> COLS: dist='' style='' gender='' age='ישראל' time='00:24.46' date='19/12/2022 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[610]   ROW[13] y=620: '25 תימואל הכירב קילאיב תירק יבכמ וקנברוג היסטסנא 22/08/2020 00:24.53 18 ליג'
[611]     -> COLS: dist='' style='' gender='' age='גיל 18' time='00:24.53' date='22/08/2020 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[612]   ROW[14] y=613: '22/08/2020'
[613]     -> COLS: dist='' style='' gender='' age='' time='' date='22/08/2020' name='' club=''
[614]   ROW[15] y=612: '25 תימואל הכירב קילאיב תירק יבכמ וקנברוג היסטסנא 00:24.53 17 ליג'
[615]     -> COLS: dist='' style='' gender='' age='גיל 17' time='00:24.53' date='אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[616]   ROW[16] y=604: '25 תימואל הכירב םי תב לעופה יטבולוג הירד 02/11/2021 00:24.79 16 ליג'
[617]     -> COLS: dist='' style='' gender='' age='גיל 16' time='00:24.79' date='02/11/2021 דריה' name='' club='גולובטי הפועל בת ים'
[618]   ROW[17] y=596: '25 תימואל הכירב בגשמ .א .מ לעופה דנלוג ןיאש 19/12/2022 00:25.21 15 ליג'
[619]     -> COLS: dist='' style='' gender='' age='גיל 15' time='00:25.21' date='19/12/2022 שאין' name='' club='גולנד הפועל מ. א. משגב'
[620]   ROW[18] y=592: 'םישנ'
[621]     -> COLS: dist='' style='' gender='נשים' age='' time='' date='' name='' club=''
[622]     -> GENDER: female
[623]   ROW[19] y=587: '25 תימואל הכירב שמש תיב לעופה ץניגוא לכימ 25/12/2025 00:25.70 14 ליג'
[624]     -> COLS: dist='' style='' gender='' age='גיל 14' time='00:25.70' date='25/12/2025 מיכל' name='' club='אוגינץ הפועל בית שמש'
[625]   ROW[20] y=580: '25/12/2025'
[626]     -> COLS: dist='' style='' gender='' age='' time='' date='25/12/2025' name='' club=''
[627]   ROW[21] y=579: '25 תימואל הכירב שמש תיב לעופה ץניגוא לכימ 00:25.70 13 ליג'
[628]     -> COLS: dist='' style='' gender='' age='גיל 13' time='00:25.70' date='מיכל' name='' club='אוגינץ הפועל בית שמש'
[629]   ROW[22] y=571: 'קילאיב תירק םי תב לעופה ןימיז תנע 20/12/2005 00:27.31 12 ליג'
[630]     -> COLS: dist='' style='' gender='' age='גיל 12' time='00:27.31' date='20/12/2005 ענת' name='' club='זימין הפועל בת ים'
[631]   ROW[23] y=563: 'םילשורי םי תב לעופה ןימיז תנע 13/12/2004 00:27.89 11 ליג'
[632]     -> COLS: dist='' style='' gender='' age='גיל 11' time='00:27.89' date='13/12/2004 ענת' name='' club='זימין הפועל בת ים'
[633]   ROW[24] y=554: 'קילאיב תירק םי תב לעופה ןימיז תנע 26/12/2003 00:29.76 10 ליג'
[634]     -> COLS: dist='' style='' gender='' age='גיל 10' time='00:29.76' date='26/12/2003 ענת' name='' club='זימין הפועל בת ים'
[635]   ROW[25] y=546: '25 תימואל הכירב ןורשה דוה ינוריע לעופה יקסב'צירק לאינד 26/12/2024 00:46.90 לארשי'
[636]     -> COLS: dist='' style='' gender='' age='ישראל' time='00:46.90' date='26/12/2024 דניאל' name='' club='קריצ׳בסקי הפועל עירוני הוד השרון'
[637]   ROW[26] y=538: '25 תימואל הכירב ןג תמר םורמ יבכמ ןהכ ילהי 25/12/2025 00:48.28 18 ליג'
[638]     -> COLS: dist='' style='' gender='' age='גיל 18' time='00:48.28' date='25/12/2025 יהלי' name='' club='כהן מכבי מרום רמת גן'
[639]   ROW[27] y=529: '25 תימואל הכירב ןג תמר םורמ יבכמ ןהכ ילהי 25/12/2025 00:48.28 17 ליג'
[640]     -> COLS: dist='' style='' gender='' age='גיל 17' time='00:48.28' date='25/12/2025 יהלי' name='' club='כהן מכבי מרום רמת גן'
[641]   ROW[28] y=521: '25 תימואל הכירב ןורשה תמר .ס.א יבכמ ירוגמ ןטסק תימע 24/12/2025 00:49.20 16 ליג'
[642]     -> COLS: dist='' style='' gender='' age='גיל 16' time='00:49.20' date='24/12/2025 עמית קסטן' name='' club='מגורי מכבי א.ס. רמת השרון'
[643]   ROW[29] y=513: '25 תימואל הכירב שמש תיב לעופה בונרימס לאכימ 29/12/2016 00:50.40 15 ליג'
[644]     -> COLS: dist='' style='' gender='' age='גיל 15' time='00:50.40' date='29/12/2016 מיכאל' name='' club='סמירנוב הפועל בית שמש'
[645]   ROW[30] y=509: 'םירבג'
[646]     -> COLS: dist='' style='' gender='גברים' age='' time='' date='' name='' club=''
[647]     -> GENDER: male
[648]   ROW[31] y=505: '25 תימואל הכירב םילשורי לעופה לקנרפ רמות 25/12/2014 00:51.59 14 ליג'
[649]     -> COLS: dist='' style='' gender='' age='גיל 14' time='00:51.59' date='25/12/2014 תומר' name='' club='פרנקל הפועל ירושלים'
[650]   ROW[32] y=496: 'קילאיב תירק ןורשה דוה ינוריע לעופה ימורג ןהכ לג 14/11/2015 00:54.93 13 ליג'
[651]     -> COLS: dist='' style='' gender='' age='גיל 13' time='00:54.93' date='14/11/2015 גל כהן' name='' club='גרומי הפועל עירוני הוד השרון'
[652]   ROW[33] y=488: 'קילאיב תירק ןורשה דוה ינוריע לעופה ימורג ןהכ לג 06/12/2014 00:57.45 12 ליג'
[653]     -> COLS: dist='' style='' gender='' age='גיל 12' time='00:57.45' date='06/12/2014 גל כהן' name='' club='גרומי הפועל עירוני הוד השרון'
[654]   ROW[34] y=480: 'םילשורי הוקת חתפ לעופה בוטייח ןתנוי 13/12/2004 01:01.25 11 ליג'
[655]     -> COLS: dist='' style='' gender='' age='גיל 11' time='01:01.25' date='13/12/2004 יונתן' name='' club='חייטוב הפועל פתח תקוה'
[656]   ROW[35] y=471: 'קילאיב תירק הוקת חתפ לעופה בוטייח ןתנוי 26/12/2003 01:06.93 10 ליג'
[657]     -> COLS: dist='' style='' gender='' age='גיל 10' time='01:06.93' date='26/12/2003 יונתן' name='' club='חייטוב הפועל פתח תקוה'
[658]   ROW[36] y=468: 'ישפוח 'מ 100'
[659]     -> COLS: dist='100 מ׳' style='חופשי' gender='' age='' time='' date='' name='' club=''
[660]     -> DIST/STYLE: dist='100' style='freestyle' relay=False
[661]   ROW[37] y=463: 'הירגנוה םילשורי לעופה זרומ הארדנא 09/11/2020 00:52.16 לארשי'
[662]     -> COLS: dist='' style='' gender='' age='ישראל' time='00:52.16' date='09/11/2020 אנדראה' name='' club='מורז הפועל ירושלים'
[663]   ROW[38] y=455: 'הירגנוה קילאיב תירק יבכמ וקנברוג היסטסנא 24/10/2020 00:52.36 18 ליג'
[664]     -> COLS: dist='' style='' gender='' age='גיל 18' time='00:52.36' date='24/10/2020 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[665]   ROW[39] y=447: 'הירגנוה קילאיב תירק יבכמ וקנברוג היסטסנא 24/10/2020 00:52.36 17 ליג'
[666]     -> COLS: dist='' style='' gender='' age='גיל 17' time='00:52.36' date='24/10/2020 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[667]   ROW[40] y=438: 'הירגנוה קילאיב תירק יבכמ וקנברוג היסטסנא 26/10/2019 00:52.87 16 ליג'
[668]     -> COLS: dist='' style='' gender='' age='גיל 16' time='00:52.87' date='26/10/2019 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[669]   ROW[41] y=430: 'קילאיב תירק קילאיב תירק יבכמ וקנברוג היסטסנא 29/11/2018 00:54.29 15 ליג'
[670]     -> COLS: dist='' style='' gender='' age='גיל 15' time='00:54.29' date='29/11/2018 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[671]   ROW[42] y=426: 'םישנ'
[672]     -> COLS: dist='' style='' gender='נשים' age='' time='' date='' name='' club=''
[673]     -> GENDER: female
[674]   ROW[43] y=422: '25 תימואל הכירב שמש תיב לעופה ץניגוא לכימ 24/12/2025 00:55.94 14 ליג'
[675]     -> COLS: dist='' style='' gender='' age='גיל 14' time='00:55.94' date='24/12/2025 מיכל' name='' club='אוגינץ הפועל בית שמש'
[676]   ROW[44] y=413: '25 תימואל הכירב שמש תיב לעופה ץניגוא לכימ 24/12/2025 00:55.94 13 ליג'
[677]     -> COLS: dist='' style='' gender='' age='גיל 13' time='00:55.94' date='24/12/2025 מיכל' name='' club='אוגינץ הפועל בית שמש'
[678]   ROW[45] y=406: '23/12/2005'
[679]     -> COLS: dist='' style='' gender='' age='' time='' date='23/12/2005' name='' club=''
[680]   ROW[46] y=405: 'קילאיב תירק םי תב לעופה ןימיז תנע 00:58.38 12 ליג'
[681]     -> COLS: dist='' style='' gender='' age='גיל 12' time='00:58.38' date='ענת' name='' club='זימין הפועל בת ים'
[682]   ROW[47] y=397: 'צ"לשאר םי תב לעופה ןימיז תנע 03/12/2004 01:00.92 11 ליג'
[683]     -> COLS: dist='' style='' gender='' age='גיל 11' time='01:00.92' date='03/12/2004 ענת' name='' club='זימין הפועל בת ים'
[684]   ROW[48] y=389: 'קילאיב תירק םי תב לעופה ןימיז תנע 26/12/2003 01:04.79 10 ליג'
[685]     -> COLS: dist='' style='' gender='' age='גיל 10' time='01:04.79' date='26/12/2003 ענת' name='' club='זימין הפועל בת ים'
[686]   ROW[49] y=380: '25 תימואל הכירב ןורשה דוה ינוריע לעופה יקסב'צירק לאינד 27/12/2024 01:43.24 לארשי'
[687]     -> COLS: dist='' style='' gender='' age='ישראל' time='01:43.24' date='27/12/2024 דניאל' name='' club='קריצ׳בסקי הפועל עירוני הוד השרון'
[688]   ROW[50] y=372: '25 תימואל הכירב םילשורי לעופה לקנרפ רמות 29/12/2018 01:43.50 18 ליג'
[689]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:43.50' date='29/12/2018 תומר' name='' club='פרנקל הפועל ירושלים'
[690]   ROW[51] y=364: '25 תימואל הכירב דודשא יבכמ בטקול סינד 30/12/2017 01:44.71 17 ליג'
[691]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:44.71' date='30/12/2017 דניס' name='' club='לוקטב מכבי אשדוד'
[692]   ROW[52] y=356: '25 תימואל הכירב דודשא יבכמ בטקול סינד 30/12/2016 01:47.18 16 ליג'
[693]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:47.18' date='30/12/2016 דניס' name='' club='לוקטב מכבי אשדוד'
[694]   ROW[53] y=347: '25 תימואל הכירב דודשא יבכמ בטקול סינד 18/12/2015 01:48.82 15 ליג'
[695]     -> COLS: dist='' style='' gender='' age='גיל 15' time='01:48.82' date='18/12/2015 דניס' name='' club='לוקטב מכבי אשדוד'
[696]   ROW[54] y=343: 'םירבג'
[697]     -> COLS: dist='' style='' gender='גברים' age='' time='' date='' name='' club=''
[698]     -> GENDER: male
[699]   ROW[55] y=339: '25 תימואל הכירב דודשא יבכמ בטקול סינד 26/12/2014 01:52.81 14 ליג'
[700]     -> COLS: dist='' style='' gender='' age='גיל 14' time='01:52.81' date='26/12/2014 דניס' name='' club='לוקטב מכבי אשדוד'
[701]   ROW[56] y=331: 'קילאיב תירק ןורשה דוה ינוריע לעופה ימורג ןהכ לג 14/11/2015 01:59.85 13 ליג'
[702]     -> COLS: dist='' style='' gender='' age='גיל 13' time='01:59.85' date='14/11/2015 גל כהן' name='' club='גרומי הפועל עירוני הוד השרון'
[703]   ROW[57] y=322: 'קילאיב תירק ןורשה דוה ינוריע לעופה ימורג ןהכ לג 06/12/2014 02:05.67 12 ליג'
[704]     -> COLS: dist='' style='' gender='' age='גיל 12' time='02:05.67' date='06/12/2014 גל כהן' name='' club='גרומי הפועל עירוני הוד השרון'
[705]   ROW[58] y=314: 'םילשורי םי תב לעופה הקשופ לאינתנ 06/12/2018 02:13.06 11 ליג'
[706]     -> COLS: dist='' style='' gender='' age='גיל 11' time='02:13.06' date='06/12/2018 נתניאל' name='' club='פושקה הפועל בת ים'
[707]   ROW[59] y=306: 'םילשורי םי תב לעופה 'ץיבוניבר לאינד 25/12/2016 02:23.16 10 ליג'
[708]     -> COLS: dist='' style='' gender='' age='גיל 10' time='02:23.16' date='25/12/2016 דניאל' name='' club='רבינוביץ׳ הפועל בת ים'
[709]   ROW[60] y=302: 'ישפוח 'מ 200'
[710]     -> COLS: dist='200 מ׳' style='חופשי' gender='' age='' time='' date='' name='' club=''
[711]     -> DIST/STYLE: dist='200' style='freestyle' relay=False
[712]   ROW[61] y=298: 'הירגנוה םילשורי לעופה זרומ הארדנא 16/11/2020 01:53.50 לארשי'
[713]     -> COLS: dist='' style='' gender='' age='ישראל' time='01:53.50' date='16/11/2020 אנדראה' name='' club='מורז הפועל ירושלים'
[714]   ROW[62] y=289: 'הילטיא קילאיב תירק יבכמ וקנברוג היסטסנא 19/09/2021 01:56.21 18 ליג'
[715]     -> COLS: dist='' style='' gender='' age='גיל 18' time='01:56.21' date='19/09/2021 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[716]   ROW[63] y=281: 'הירגנוה קילאיב תירק יבכמ וקנברוג היסטסנא 26/10/2019 01:57.03 17 ליג'
[717]     -> COLS: dist='' style='' gender='' age='גיל 17' time='01:57.03' date='26/10/2019 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[718]   ROW[64] y=273: 'הירגנוה קילאיב תירק יבכמ וקנברוג היסטסנא 26/10/2019 01:57.03 16 ליג'
[719]     -> COLS: dist='' style='' gender='' age='גיל 16' time='01:57.03' date='26/10/2019 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[720]   ROW[65] y=264: '25 תימואל הכירב םי תב לעופה רנדזופ יקב 28/12/2019 02:00.19 15 ליג'
[721]     -> COLS: dist='' style='' gender='' age='גיל 15' time='02:00.19' date='28/12/2019 בקי' name='' club='פוזדנר הפועל בת ים'
[722]   ROW[66] y=260: 'םישנ'
[723]     -> COLS: dist='' style='' gender='נשים' age='' time='' date='' name='' club=''
[724]     -> GENDER: female
[725]   ROW[67] y=256: 'קילאיב תירק קילאיב תירק יבכמ וקנברוג היסטסנא 02/12/2017 02:01.35 14 ליג'
[726]     -> COLS: dist='' style='' gender='' age='גיל 14' time='02:01.35' date='02/12/2017 אנסטסיה' name='' club='גורבנקו מכבי קרית ביאליק'
[727]   ROW[68] y=248: '25 תימואל הכירב םי תב לעופה רנדזופ יקב 30/12/2017 02:03.01 13 ליג'
[728]     -> COLS: dist='' style='' gender='' age='גיל 13' time='02:03.01' date='30/12/2017 בקי' name='' club='פוזדנר הפועל בת ים'
